Attaching to mongodb-1, mongosetup-1
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.005+00:00"},"s":"I",  "c":"REPL",     "id":5872100, "ctx":"conn3","msg":"Updating commit point for initiate","attr":{"_lastCommittedOpTimeAndWallTime":"{ ts: Timestamp(1712751218, 1), t: -1 }, 2024-04-10T12:13:38.993+00:00"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.005+00:00"},"s":"I",  "c":"STORAGE",  "id":22310,   "ctx":"conn3","msg":"Triggering the first stable checkpoint","attr":{"initialDataTimestamp":{"$timestamp":{"t":1712751218,"i":1}},"prevStableTimestamp":{"$timestamp":{"t":0,"i":0}},"currStableTimestamp":{"$timestamp":{"t":1712751218,"i":1}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.010+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"conn3","msg":"Setting new configuration state","attr":{"newState":"ConfigSteady","oldState":"ConfigInitiating"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.010+00:00"},"s":"I",  "c":"SHARDING", "id":7063400, "ctx":"conn3","msg":"Updating implicit default writeConcern majority","attr":{"newImplicitDefaultWCMajority":true}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.010+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"conn3","msg":"New replica set config in use","attr":{"config":{"_id":"rs-localdev","version":1,"term":0,"members":[{"_id":0,"host":"localhost:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1,"tags":{},"secondaryDelaySecs":0,"votes":1}],"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"66168272925fec07902829ba"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.010+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"conn3","msg":"Found self in config","attr":{"hostAndPort":"localhost:27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.010+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"conn3","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.010+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"conn3","msg":"Starting replication storage threads"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.011+00:00"},"s":"I",  "c":"REPL",     "id":4280512, "ctx":"conn3","msg":"No initial sync required. Attempting to begin steady replication"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.011+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"conn3","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.011+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"local.replset.initialSyncId","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e43d56ab-2cc0-4ef8-b492-1f080248f8c1"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.019+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn3","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"e43d56ab-2cc0-4ef8-b492-1f080248f8c1"}},"object":{"create":"replset.initialSyncId","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.020+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e43d56ab-2cc0-4ef8-b492-1f080248f8c1"}},"namespace":"local.replset.initialSyncId","index":"_id_","ident":"index-18--9153565999002354473","collectionIdent":"collection-17--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.020+00:00"},"s":"I",  "c":"REPL",     "id":21299,   "ctx":"conn3","msg":"Starting replication fetcher thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.020+00:00"},"s":"I",  "c":"REPL",     "id":21300,   "ctx":"conn3","msg":"Starting replication applier thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.020+00:00"},"s":"I",  "c":"REPL",     "id":21301,   "ctx":"conn3","msg":"Starting replication reporter thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.020+00:00"},"s":"I",  "c":"REPL",     "id":21224,   "ctx":"OplogApplier-0","msg":"Starting oplog application"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.020+00:00"},"s":"I",  "c":"REPL",     "id":8423402, "ctx":"BackgroundSync","msg":"Failed to select a sync source on the first attempt. Starting second attempt"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.021+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"OplogApplier-0","msg":"Replica set state transition","attr":{"newState":"SECONDARY","oldState":"RECOVERING"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.021+00:00"},"s":"I",  "c":"ELECTION", "id":4615652, "ctx":"OplogApplier-0","msg":"Starting an election, since we've seen no PRIMARY in election timeout period","attr":{"electionTimeoutPeriodMillis":10000}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.021+00:00"},"s":"I",  "c":"ELECTION", "id":21438,   "ctx":"OplogApplier-0","msg":"Conducting a dry run election to see if we could be elected","attr":{"currentTerm":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.021+00:00"},"s":"I",  "c":"ELECTION", "id":21444,   "ctx":"ReplCoord-0","msg":"Dry election run succeeded, running for election","attr":{"newTerm":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.021+00:00"},"s":"I",  "c":"REPL",     "id":21827,   "ctx":"ReplCoord-0","msg":"Updating term","attr":{"oldTerm":0,"newTerm":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.021+00:00"},"s":"I",  "c":"ELECTION", "id":6015300, "ctx":"ReplCoord-0","msg":"Storing last vote document in local storage for my election","attr":{"lastVote":{"term":1,"candidateIndex":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"ELECTION", "id":21450,   "ctx":"ReplCoord-0","msg":"Election succeeded, assuming primary role","attr":{"term":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"PRIMARY","oldState":"SECONDARY"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"ReplCoord-0","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":21359,   "ctx":"ReplCoord-0","msg":"Entering primary catch-up mode"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":6015304, "ctx":"ReplCoord-0","msg":"Skipping primary catchup since we are the only node in the replica set."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":21363,   "ctx":"ReplCoord-0","msg":"Exited primary catch-up mode"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":21107,   "ctx":"ReplCoord-0","msg":"Stopping replication producer"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.023+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":21343,   "ctx":"RstlKillOpThread","msg":"Starting to kill user operations"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":21344,   "ctx":"RstlKillOpThread","msg":"Stopped killing user operations"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":21340,   "ctx":"RstlKillOpThread","msg":"State transition ops metrics","attr":{"metrics":{"lastStateTransition":"stepUp","userOpsKilled":0,"userOpsRunning":2}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":4508103, "ctx":"OplogApplier-0","msg":"Increment the config term via reconfig"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":6015313, "ctx":"OplogApplier-0","msg":"Replication config state is Steady, starting reconfig"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"OplogApplier-0","msg":"Setting new configuration state","attr":{"newState":"ConfigReconfiguring","oldState":"ConfigSteady"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":6475000, "ctx":"OplogApplier-0","msg":"Was able to quickly find new index in config. Skipping full checks.","attr":{"index":0,"force":false}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":21353,   "ctx":"OplogApplier-0","msg":"replSetReconfig config object parses ok","attr":{"numMembers":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.024+00:00"},"s":"I",  "c":"REPL",     "id":51814,   "ctx":"OplogApplier-0","msg":"Persisting new config to disk"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.026+00:00"},"s":"I",  "c":"REPL",     "id":6015315, "ctx":"OplogApplier-0","msg":"Persisted new config to disk"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.026+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"OplogApplier-0","msg":"Setting new configuration state","attr":{"newState":"ConfigSteady","oldState":"ConfigReconfiguring"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.026+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"OplogApplier-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs-localdev","version":1,"term":1,"members":[{"_id":0,"host":"localhost:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1,"tags":{},"secondaryDelaySecs":0,"votes":1}],"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"66168272925fec07902829ba"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.026+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"OplogApplier-0","msg":"Found self in config","attr":{"hostAndPort":"localhost:27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.026+00:00"},"s":"I",  "c":"REPL",     "id":6015310, "ctx":"OplogApplier-0","msg":"Starting to transition to primary."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.026+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"OplogApplier-0","msg":"createCollection","attr":{"namespace":"config.transactions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c2f381e0-780b-4ab2-9d0f-4dee685f503d"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.035+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"OplogApplier-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"c2f381e0-780b-4ab2-9d0f-4dee685f503d"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":2}},"t":1},"object":{"create":"transactions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.035+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"OplogApplier-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c2f381e0-780b-4ab2-9d0f-4dee685f503d"}},"namespace":"config.transactions","index":"_id_","ident":"index-20--9153565999002354473","collectionIdent":"collection-19--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":2}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.035+00:00"},"s":"I",  "c":"REPL",     "id":7360101, "ctx":"OplogApplier-0","msg":"Wrote oplog entry for createIndexes","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"c2f381e0-780b-4ab2-9d0f-4dee685f503d"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":3}},"t":1},"object":{"createIndexes":"transactions","v":2,"key":{"parentLsid":1,"_id.txnNumber":1,"_id":1},"name":"parent_lsid","partialFilterExpression":{"parentLsid":{"$exists":true}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.039+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"OplogApplier-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c2f381e0-780b-4ab2-9d0f-4dee685f503d"}},"namespace":"config.transactions","index":"parent_lsid","ident":"index-21--9153565999002354473","collectionIdent":"collection-19--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":3}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.039+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"OplogApplier-0","msg":"createCollection","attr":{"namespace":"config.image_collection","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"14cee7e3-a56d-4e53-bd9e-a7812b2feebd"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.050+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"OplogApplier-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"14cee7e3-a56d-4e53-bd9e-a7812b2feebd"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":4}},"t":1},"object":{"create":"image_collection","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.051+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"OplogApplier-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"14cee7e3-a56d-4e53-bd9e-a7812b2feebd"}},"namespace":"config.image_collection","index":"_id_","ident":"index-23--9153565999002354473","collectionIdent":"collection-22--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":4}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.051+00:00"},"s":"I",  "c":"REPL",     "id":6015309, "ctx":"OplogApplier-0","msg":"Logging transition to primary to oplog on stepup"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.051+00:00"},"s":"I",  "c":"STORAGE",  "id":20657,   "ctx":"OplogApplier-0","msg":"IndexBuildsCoordinator::onStepUp - this node is stepping up to primary"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.051+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"OplogApplier-0","msg":"createCollection","attr":{"namespace":"config.system.indexBuilds","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d50e5dd9-4c16-4e35-a668-0c98d345a569"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.060+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"OplogApplier-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"d50e5dd9-4c16-4e35-a668-0c98d345a569"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":6}},"t":1},"object":{"create":"system.indexBuilds","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.060+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"OplogApplier-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"d50e5dd9-4c16-4e35-a668-0c98d345a569"}},"namespace":"config.system.indexBuilds","index":"_id_","ident":"index-25--9153565999002354473","collectionIdent":"collection-24--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":6}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.060+00:00"},"s":"I",  "c":"STORAGE",  "id":7508300, "ctx":"IndexBuildsCoordinator-StepUp","msg":"Finished performing asynchronous step-up checks on index builds"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.060+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"OplogApplier-0","msg":"createCollection","attr":{"namespace":"config.system.preimages","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8bde76fb-3bc5-443d-a5af-172ba28e5ff4"}},"options":{"clusteredIndex":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.065+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"OplogApplier-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"8bde76fb-3bc5-443d-a5af-172ba28e5ff4"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":7}},"t":1},"object":{"create":"system.preimages","clusteredIndex":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.066+00:00"},"s":"I",  "c":"REPL",     "id":21331,   "ctx":"OplogApplier-0","msg":"Transition to primary complete; database writes are now permitted","attr":{"term":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.066+00:00"},"s":"I",  "c":"REPL",     "id":6015306, "ctx":"OplogApplier-0","msg":"Applier already left draining state, exiting."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.066+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"QueryAnalysisWriter-0","msg":"createCollection","attr":{"namespace":"config.analyzeShardKeySplitPoints","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c9e892cc-ed71-47d4-8290-c54f17f18297"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.066+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"monitoring-keys-for-HMAC","msg":"createCollection","attr":{"namespace":"admin.system.keys","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"bb4e49b1-8dd2-4e65-b439-7c5461bfd3bf"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.068+00:00"},"s":"I",  "c":"REPL",     "id":6795400, "ctx":"JournalFlusher","msg":"Advancing committed opTime to a new term","attr":{"newCommittedOpTime":{"ts":{"$timestamp":{"t":1712751219,"i":7}},"t":1},"newCommittedWallime":{"$date":"2024-04-10T12:13:39.064Z"},"oldTerm":-1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.069+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"TenantMigrationDonorService-0","msg":"createCollection","attr":{"namespace":"config.tenantMigrationDonors","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c1a4e9fe-175e-4f8c-ad43-6ba702c4da93"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.069+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"TenantMigrationRecipientService-0","msg":"createCollection","attr":{"namespace":"config.tenantMigrationRecipients","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b0a23c37-c5f1-4ede-8a23-f60ac02b4226"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.086+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"monitoring-keys-for-HMAC","msg":"Wrote oplog entry for create","attr":{"namespace":"admin.$cmd","uuid":{"uuid":{"$uuid":"bb4e49b1-8dd2-4e65-b439-7c5461bfd3bf"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":9}},"t":1},"object":{"create":"system.keys","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.086+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"monitoring-keys-for-HMAC","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"bb4e49b1-8dd2-4e65-b439-7c5461bfd3bf"}},"namespace":"admin.system.keys","index":"_id_","ident":"index-31--9153565999002354473","collectionIdent":"collection-28--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":9}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.090+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"QueryAnalysisWriter-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"c9e892cc-ed71-47d4-8290-c54f17f18297"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":8}},"t":1},"object":{"create":"analyzeShardKeySplitPoints","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.090+00:00"},"s":"I",  "c":"REPL",     "id":7360101, "ctx":"QueryAnalysisWriter-0","msg":"Wrote oplog entry for createIndexes","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"c9e892cc-ed71-47d4-8290-c54f17f18297"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":13}},"t":1},"object":{"createIndexes":"analyzeShardKeySplitPoints","v":2,"key":{"expireAt":1},"name":"AnalyzeShardKeySplitPointsTTLIndex","expireAfterSeconds":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.094+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"TenantMigrationDonorService-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"c1a4e9fe-175e-4f8c-ad43-6ba702c4da93"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":10}},"t":1},"object":{"create":"tenantMigrationDonors","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.094+00:00"},"s":"I",  "c":"REPL",     "id":7360101, "ctx":"TenantMigrationDonorService-0","msg":"Wrote oplog entry for createIndexes","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"c1a4e9fe-175e-4f8c-ad43-6ba702c4da93"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":14}},"t":1},"object":{"createIndexes":"tenantMigrationDonors","v":2,"key":{"expireAt":1},"name":"TenantMigrationDonorTTLIndex","expireAfterSeconds":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.098+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"TenantMigrationRecipientService-0","msg":"Wrote oplog entry for create","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"b0a23c37-c5f1-4ede-8a23-f60ac02b4226"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":11}},"t":1},"object":{"create":"tenantMigrationRecipients","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.098+00:00"},"s":"I",  "c":"REPL",     "id":7360101, "ctx":"TenantMigrationRecipientService-0","msg":"Wrote oplog entry for createIndexes","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"b0a23c37-c5f1-4ede-8a23-f60ac02b4226"}},"opTime":{"ts":{"$timestamp":{"t":1712751219,"i":15}},"t":1},"object":{"createIndexes":"tenantMigrationRecipients","v":2,"key":{"expireAt":1},"name":"TenantMigrationRecipientTTLIndex","expireAfterSeconds":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.102+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"QueryAnalysisWriter-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c9e892cc-ed71-47d4-8290-c54f17f18297"}},"namespace":"config.analyzeShardKeySplitPoints","index":"_id_","ident":"index-32--9153565999002354473","collectionIdent":"collection-27--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":13}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.102+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"QueryAnalysisWriter-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c9e892cc-ed71-47d4-8290-c54f17f18297"}},"namespace":"config.analyzeShardKeySplitPoints","index":"AnalyzeShardKeySplitPointsTTLIndex","ident":"index-35--9153565999002354473","collectionIdent":"collection-27--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":13}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.102+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"QueryAnalysisWriter-0","msg":"createCollection","attr":{"namespace":"config.sampledQueries","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"377c7e18-a5ba-42d6-b956-2afba18c8843"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.105+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"TenantMigrationDonorService-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c1a4e9fe-175e-4f8c-ad43-6ba702c4da93"}},"namespace":"config.tenantMigrationDonors","index":"_id_","ident":"index-33--9153565999002354473","collectionIdent":"collection-29--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":14}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.106+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"TenantMigrationDonorService-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c1a4e9fe-175e-4f8c-ad43-6ba702c4da93"}},"namespace":"config.tenantMigrationDonors","index":"TenantMigrationDonorTTLIndex","ident":"index-36--9153565999002354473","collectionIdent":"collection-29--9153565999002354473","commitTimestamp":{"$timestamp":{"t":1712751219,"i":14}}}}
